Category,Subcategory,ProductName,Grand_Total,Month,SalesAmount
Accessories,Bike Racks,Hitch Rack - 4-Bike,36861,2016-01-01,1131
Accessories,Bike Stands,All-Purpose Bike Stand,38757,2016-01-01,666
Accessories,Bottles and Cages,Water Bottle - 30 oz.,57369,2016-01-01,1892
Accessories,Cleaners,Bike Wash - Dissolver,6465,2016-01-01,160
Accessories,Fenders,Fender Set - Mountain,43670,2016-01-01,970
Accessories,Helmets,"Sport-100 Helmet, Red",221905,2016-01-01,5317
Accessories,Hydration Packs,Hydration Pack - 70 oz.,39803,2016-01-01,809
Accessories,Tires and Tubes,Patch Kit/8 Patches,242777,2016-01-01,3554
Bikes,Mountain Bikes,"Mountain-100 Silver, 38",6534364,2016-01-01,370105
Bikes,Road Bikes,"Road-150 Red, 62",5257897,2016-01-01,346295
Bikes,Touring Bikes,"Touring-2000 Blue, 60",4055965,2016-01-01,133631
Clothing,Caps,AWC Logo Cap,20371,2016-01-01,479
Clothing,Gloves,"Half-Finger Gloves, S",33965,2016-01-01,598
Clothing,Jerseys,"Long-Sleeve Logo Jersey, S",170938,2016-01-01,4087
Clothing,Shorts,"Men's Sports Shorts, S",68453,2016-01-01,421
Clothing,Socks,"Mountain Bike Socks, M",5449,2016-01-01,24
Clothing,Vests,"Classic Vest, S",34565,2016-01-01,980
Accessories,Bike Racks,Hitch Rack - 4-Bike,36861,2016-02-01,2635
Accessories,Bike Stands,All-Purpose Bike Stand,38757,2016-02-01,3695
Accessories,Bottles and Cages,Water Bottle - 30 oz.,57369,2016-02-01,4727
Accessories,Cleaners,Bike Wash - Dissolver,6465,2016-02-01,713
Accessories,Fenders,Fender Set - Mountain,43670,2016-02-01,3014
Accessories,Helmets,"Sport-100 Helmet, Red",221905,2016-02-01,16221
Accessories,Hydration Packs,Hydration Pack - 70 oz.,39803,2016-02-01,2684
Accessories,Tires and Tubes,Patch Kit/8 Patches,242777,2016-02-01,18758
Bikes,Mountain Bikes,"Mountain-100 Silver, 38",6534364,2016-02-01,326786
Bikes,Road Bikes,"Road-150 Red, 62",5257897,2016-02-01,289524
Bikes,Touring Bikes,"Touring-2000 Blue, 60",4055965,2016-02-01,165941
